#DJI_0299
{'matches': [3642, 328, 434, 509, 956, 202, 296, 853, 1016, 390, 5679, 1262, 591, 224, 1371, 1053, 2789, 763, 473, 271, 410, 262, 1784, 720, 288, 304, 510, 350, 1931, 1775, 335, 395, 1155, 346, 695, 376, 485, 397, 338, 344, 347, 1041, 361, 841, 574, 557, 547, 528, 1022, 409, 342], 'distance': [9.414768935796042, 57.905206972291424, 27.270151527224105, 34.57596431421541, 19.390096485803507, 66.17366086504377, 34.028092272575286, 26.817952365321275, 37.47072308304417, 47.52194652377407, 9.413221957938815, 20.256489547558985, 25.708552651673156, 46.058675197738026, 16.723871850671042, 25.31332036739202, 18.907341758316832, 29.809737159229638, 26.972167262843065, 47.250412202574445, 37.55355351730659, 45.39448774636857, 11.915377465130652, 18.392741798531997, 57.09874965115611, 45.591366143917206, 41.45342455875679, 58.4784993425633, 13.155027112024579, 11.801733683175492, 55.61159248499653, 42.220932794080596, 28.122427721273684, 60.676306005371785, 36.52807717899821, 51.30193872985441, 35.58664580412415, 39.23157816891228, 50.64023031523466, 55.58283039186171, 56.8483785321098, 21.038834141014707, 34.65065440134236, 28.111312298136635, 22.83935515014829, 23.32781921245552, 32.69266768106852, 30.241185334466916, 23.665671988529297, 61.49871806346008, 47.748591712275335], 'inliers': [577, 7, 133, 28, 136, 7, 7, 332, 201, 8, 1456, 331, 24, 25, 376, 304, 706, 228, 59, 9, 7, 10, 382, 174, 9, 30, 8, 21, 310, 325, 6, 13, 380, 12, 252, 13, 86, 10, 11, 11, 10, 294, 14, 292, 27, 32, 52, 59, 322, 17, 10], 'keypoints': 34393, 'time': 22.32518196105957}
#DJI_0272
{'matches': [1476, 334, 354, 607, 569, 220, 316, 579, 1478, 435, 1642, 751, 435, 1873, 1549, 8073, 1238, 571, 415, 517, 423, 1881, 758, 455, 483, 484, 369, 1404, 5679, 2312, 456, 446, 2832, 397, 1204, 440, 586, 488, 439, 388, 435, 1887, 512, 1521, 782, 609, 678, 522, 858, 478, 423], 'distance': [18.8279905122926, 56.53125284636379, 35.9910368886863, 28.148356201731147, 27.536657125887352, 71.37576603657388, 34.52106506206297, 36.231169153192695, 28.05800457252218, 41.43490419747187, 13.564546872877523, 22.76062713425724, 52.78768400008057, 11.770568837489542, 17.38651714730505, 9.49413332089659, 21.379494572327637, 33.05328138518729, 45.41438615405694, 34.494102846679475, 45.582081661784336, 13.062106858539547, 26.390709389312043, 56.46244168908715, 47.69264285488722, 33.997071322701125, 61.46733472871481, 19.590768802465046, 9.413221957938815, 12.868983155685298, 61.553646337300336, 37.32668841911141, 18.70921244242455, 57.85677407203317, 27.750240720785563, 56.33784388749309, 39.428557526495425, 44.63389967214369, 47.19817802617411, 50.81625431770087, 58.42416666293221, 14.021028073840943, 33.905455501233156, 19.882452565158534, 23.438360566936392, 27.222667354970675, 40.02101477456757, 39.07857807803379, 33.078893694979854, 65.66861408108086, 51.51385159952478], 'inliers': [400, 8, 79, 32, 109, 15, 29, 218, 469, 7, 486, 84, 10, 613, 489, 2000, 450, 15, 9, 14, 9, 543, 109, 46, 26, 10, 8, 260, 1456, 443, 8, 10, 785, 13, 479, 19, 82, 15, 13, 9, 9, 609, 31, 545, 100, 47, 45, 37, 186, 52, 12], 'keypoints': 43747, 'time': 24.639355897903442}
#DJI_0275
{'matches': [1934, 349, 1002, 454, 674, 299, 292, 3816, 635, 469, 858, 778, 467, 241, 757, 572, 790, 533, 379, 377, 389, 302, 790, 926, 309, 330, 543, 287, 611, 1022, 533, 233, 473, 688, 384, 689, 235, 348, 313, 377, 436, 324, 628, 312, 715, 411, 401, 283, 653, 245, 197], 'distance': [14.250903183419833, 67.3083111369705, 11.816994310336133, 54.69585772002994, 14.05511200132853, 57.983624129457155, 43.07375662629887, 3.152370259408954, 61.13577816941038, 66.34811322485662, 33.078893694979854, 41.9799600383721, 42.45814056052895, 35.09380403180677, 37.64986706151777, 47.6907190839081, 42.5730092236885, 52.49984401770556, 24.338094519325875, 58.67354860776325, 52.41028321833219, 52.91504110604596, 29.20529784013483, 14.858968647909998, 64.99260681484927, 48.6623212209708, 62.572476960204376, 57.45032005768236, 20.637665261435746, 23.665671988529297, 29.25360081837917, 46.09320941146215, 59.5298555658013, 51.78808975114321, 72.82820314424465, 59.46253913803958, 45.291733892099, 36.390100946854325, 34.38685721551495, 64.75598571719713, 71.74076629467903, 59.641998552342805, 42.94060812773229, 45.95110303377779, 50.656951848889584, 35.13525145952707, 28.839885508599956, 22.620059435332234, 12.532560022832541, 56.84218670342555, 46.07101903424174], 'inliers': [557, 8, 346, 7, 173, 9, 7, 1614, 23, 12, 186, 80, 10, 22, 91, 15, 108, 22, 71, 12, 8, 13, 172, 273, 9, 32, 7, 13, 122, 322, 83, 7, 7, 56, 10, 28, 14, 26, 26, 9, 10, 14, 59, 8, 37, 23, 13, 41, 148, 21, 12], 'keypoints': 16484, 'time': 18.291945934295654}
#DJI_0274
{'matches': [257, 734, 322, 1221, 334, 281, 1610, 391, 255, 1476, 560, 325, 286, 624, 446, 873, 393, 432, 314, 308, 295, 947, 1067, 267, 290, 260, 249, 1154, 3642, 820, 296, 277, 526, 259, 424, 309, 360, 331, 289, 301, 232, 512, 290, 499, 377, 360, 437, 663, 1934, 340, 277], 'distance': [60.721518436321, 19.215290743069207, 42.14048337698595, 13.068866740227314, 61.968677299355925, 36.07099689142757, 17.403188255203197, 46.885162970304194, 54.56110238763617, 18.8279905122926, 28.531364333435064, 31.319749535782055, 40.41230833102087, 24.458138364504997, 34.00689682955242, 28.322108690666983, 38.696321301956715, 23.227266437271904, 50.79057850973002, 42.51749025475784, 47.12227006095656, 17.0492613843118, 12.5461633096576, 59.2399543031385, 45.38108903747403, 49.5797575209742, 56.90350650668565, 11.808939923883981, 9.414768935796042, 17.032970486931088, 50.72721722409931, 48.466504442515564, 37.53718999687694, 64.751144393219, 45.562768613126636, 47.60938931205744, 33.98770207437955, 35.53838124289646, 55.48126519859662, 61.429703389885354, 56.80576613147215, 29.426045170722837, 37.79905793821169, 36.913310682300526, 25.903682667399856, 22.898867636917114, 26.700965236767143, 21.88593659177572, 14.250903183419833, 58.55391453797376, 45.64028520017472], 'inliers': [10, 207, 14, 183, 8, 8, 519, 61, 8, 400, 169, 16, 10, 196, 103, 250, 92, 16, 7, 12, 8, 272, 258, 10, 30, 10, 16, 237, 577, 187, 9, 10, 137, 8, 103, 14, 53, 32, 13, 9, 7, 114, 9, 131, 13, 19, 35, 119, 557, 32, 8], 'keypoints': 27188, 'time': 22.50553584098816}
#DJI_0277
{'matches': [663, 334, 347, 457, 1311, 230, 282, 961, 553, 403, 522, 653, 435, 307, 640, 482, 501, 427, 416, 306, 351, 255, 552, 355, 318, 265, 441, 341, 663, 528, 534, 241, 386, 523, 347, 534, 245, 344, 305, 353, 426, 311, 453, 340, 582, 373, 454, 504, 653, 264, 233], 'distance': [21.88593659177572, 60.499264461663046, 23.82034216542033, 55.03024291478091, 12.237463341964244, 45.68645777829162, 37.85034714324581, 11.836799189022187, 66.30548906879838, 65.09979741378793, 39.07857807803379, 50.26166495654675, 41.54447874081299, 22.749549708786198, 46.30336973989819, 50.52175679174063, 48.21878175746392, 55.465151269565254, 17.017252361899505, 53.31932850668886, 49.393252581985294, 46.00908008669357, 38.799192435386985, 26.996413237019162, 57.57757650631141, 40.070972945366115, 63.38776859267016, 46.85445650538173, 21.349052651207902, 30.241185334466916, 31.145069105308053, 33.756273446699076, 57.55320127887943, 57.185826058345555, 67.18002146189143, 66.71364166799874, 33.679471021977655, 28.059122538147697, 23.852749154049604, 60.53764972555191, 68.44549064078385, 50.31605127163554, 45.61226294086187, 41.56581377330337, 58.35043698175906, 32.88545280584981, 24.573340003819656, 11.601275693410551, 12.532560022832541, 45.23431251627245, 35.781797344562555], 'inliers': [119, 9, 66, 7, 404, 11, 8, 273, 17, 9, 37, 57, 9, 51, 60, 30, 40, 19, 81, 8, 9, 15, 17, 37, 10, 13, 19, 85, 107, 59, 64, 10, 8, 14, 7, 21, 9, 47, 48, 8, 8, 15, 37, 11, 34, 10, 55, 169, 148, 15, 7], 'keypoints': 22078, 'time': 19.252108097076416}
#DJI_0276
{'matches': [1610, 326, 987, 418, 600, 215, 281, 292, 216, 579, 429, 257, 288, 432, 295, 503, 283, 255, 229, 259, 256, 475, 709, 225, 275, 204, 222, 466, 853, 394, 273, 235, 346, 228, 298, 267, 271, 307, 247, 243, 211, 336, 225, 362, 293, 261, 393, 961, 3816, 299, 220], 'distance': [17.403188255203197, 69.05734264250422, 12.013364852856053, 57.56971631145594, 16.05409163547027, 57.51778953403491, 45.06735929114275, 64.28786745257902, 69.06841252437711, 36.231169153192695, 45.027981083082366, 45.14609917454102, 34.58099096595423, 40.671711749968026, 50.75405509110824, 45.72529412200201, 55.57850382293927, 25.64627983382769, 60.71245181835213, 54.8424532855401, 54.59603743803214, 32.13675370754393, 17.037038622435674, 66.5889627782588, 49.88809158724003, 65.50820891000662, 58.02005897839671, 23.31420289866114, 26.817952365321275, 32.17411603608427, 45.583777185414796, 62.13873967207622, 54.94034717218595, 74.84465848737499, 62.56318399100736, 45.34594583663746, 37.613280288315764, 34.89638355604176, 67.02647707155678, 74.18213963104047, 60.680994118885366, 45.98381784255899, 48.12119835286975, 53.738170076891706, 37.58762533274842, 30.877713355027037, 22.822075516269464, 11.836799189022187, 3.152370259408954, 56.914764053040265, 46.73133563029928], 'inliers': [519, 18, 362, 8, 194, 10, 9, 16, 11, 218, 98, 10, 11, 122, 45, 144, 34, 10, 9, 10, 12, 182, 227, 8, 17, 15, 12, 149, 332, 87, 9, 10, 83, 10, 77, 8, 36, 27, 11, 11, 9, 65, 10, 93, 25, 14, 24, 273, 1614, 30, 8], 'keypoints': 23864, 'time': 19.931532859802246}
#DJI_0279
{'matches': [1154, 332, 275, 703, 2830, 227, 409, 466, 761, 454, 1404, 710, 879, 215, 760, 1282, 1168, 897, 937, 318, 487, 253, 723, 361, 289, 285, 553, 292, 1931, 4750, 333, 398, 675, 312, 467, 403, 491, 488, 319, 288, 289, 1360, 485, 465, 1028, 1342, 572, 663, 611, 314, 311], 'distance': [11.808939923883981, 49.033502874121226, 29.445669211483274, 34.48165538207164, 9.112373152837023, 53.019744391632024, 24.34657498241651, 23.31420289866114, 45.33861812378261, 45.7542600948752, 19.590768802465046, 32.58651217512214, 21.835027160815716, 33.311916733341974, 29.543362987111358, 29.173395384392986, 27.863614174624427, 34.11682580855881, 13.863120493750092, 39.36059319343083, 31.987966607787975, 35.32229966453746, 24.882847010102115, 24.285728669761255, 47.45539052211034, 33.79791738138675, 42.62995937576426, 45.92555057474842, 13.155027112024579, 9.796140917075984, 42.54855756514627, 38.89572559223357, 36.44424719620999, 53.44085551180604, 47.11782349397708, 38.15335304777918, 22.899265201715167, 26.076552251476294, 44.646889457471985, 51.2564010985181, 45.215462856189795, 24.2637845905023, 26.368599147385744, 39.4725574603636, 14.804321423887343, 11.187817500981552, 20.44036758943198, 21.349052651207902, 20.637665261435746, 48.47267788654372, 34.92883815223395], 'inliers': [237, 10, 50, 111, 601, 8, 65, 149, 118, 16, 260, 104, 125, 16, 94, 233, 199, 183, 113, 10, 24, 12, 105, 65, 14, 31, 51, 23, 310, 1129, 11, 29, 148, 16, 119, 22, 98, 82, 11, 8, 11, 262, 58, 100, 198, 274, 36, 107, 122, 11, 10], 'keypoints': 33796, 'time': 22.354542016983032}
#DJI_0278
{'matches': [1221, 329, 306, 543, 272, 307, 600, 323, 268, 569, 360, 425, 298, 352, 511, 470, 410, 807, 244, 307, 236, 404, 382, 268, 256, 270, 238, 2830, 956, 1169, 266, 260, 370, 221, 321, 267, 320, 348, 252, 223, 195, 562, 298, 348, 501, 593, 578, 1311, 674, 255, 268], 'distance': [13.068866740227314, 53.263551988683375, 24.968062673835583, 43.18179113847215, 48.9780264941086, 29.048694023251596, 16.05409163547027, 54.233829827059616, 53.86483730313382, 27.536657125887352, 39.63986767129501, 30.008412023666846, 27.377624346364044, 36.05258294967019, 38.28576702719607, 36.385103492361765, 43.2291976944301, 11.147135128084484, 44.67766003930914, 38.99238130721908, 38.900963386899626, 29.694928898393616, 23.0964565955641, 51.01448101127282, 35.13823399031578, 51.451785285961385, 45.195208958820956, 9.112373152837023, 19.390096485803507, 18.908479230464724, 37.66407674153772, 46.62140096027819, 45.20628239311797, 58.82150189258149, 55.28673253868364, 34.829407157751746, 23.003637016728973, 22.91644130300751, 51.00455579914279, 58.31147132023592, 46.358313077844514, 33.37615769038304, 32.07097617578344, 47.23063979816184, 21.85756909181233, 14.832355184938574, 13.689456168794132, 12.237463341964244, 14.05511200132853, 46.00812913778486, 33.769294355861156], 'inliers': [183, 12, 73, 37, 26, 35, 194, 64, 9, 109, 64, 67, 9, 52, 91, 86, 75, 127, 16, 11, 15, 55, 76, 17, 10, 22, 11, 601, 136, 225, 9, 11, 73, 10, 71, 21, 47, 53, 13, 13, 7, 108, 14, 67, 69, 85, 42, 404, 173, 9, 16], 'keypoints': 23704, 'time': 20.23100185394287}
#DJI_0288
{'matches': [360, 364, 211, 1017, 593, 198, 706, 261, 605, 504, 609, 519, 1625, 273, 504, 864, 599, 723, 2520, 359, 643, 266, 477, 243, 304, 323, 740, 278, 1342, 557, 1230, 200, 552, 647, 369, 520, 200, 1208, 615, 356, 417, 361, 932, 699, 602, 3532, 728, 454, 401, 307, 366], 'distance': [22.898867636917114, 38.68640864618568, 39.207948768350654, 31.872956469180085, 14.832355184938574, 44.20964296410789, 14.235087078668336, 30.877713355027037, 48.621782423597715, 40.76839298282904, 27.222667354970675, 40.785171266014416, 18.047512550632362, 27.527454409412687, 38.48752975057562, 30.627747512175166, 33.46919956830737, 35.27758150353209, 8.930814786655828, 29.846322155248618, 24.820876464500888, 24.560758075497628, 35.24137437532988, 35.21021193699962, 36.743312901682046, 22.62533027530708, 40.341411720825796, 35.1507206708974, 11.187817500981552, 23.32781921245552, 14.466897281971619, 34.89771690536988, 33.06663324208546, 40.710036047526806, 43.994143356633316, 52.88238586795932, 29.170718174672874, 12.354951378558896, 17.825740635089804, 36.32278182165381, 43.94915872793676, 34.035088442315725, 26.123169775406392, 17.314984576996043, 46.33064368858074, 8.985545512042782, 17.846430310213798, 24.573340003819656, 28.839885508599956, 38.54876251798274, 24.544140767409512], 'inliers': [19, 11, 8, 133, 85, 10, 190, 14, 48, 38, 47, 19, 291, 14, 11, 233, 51, 176, 326, 24, 119, 9, 13, 7, 8, 11, 82, 14, 274, 32, 229, 7, 60, 58, 9, 15, 7, 289, 197, 7, 9, 12, 241, 163, 28, 963, 80, 55, 13, 21, 37], 'keypoints': 33117, 'time': 21.97395396232605}
#DJI_0289
{'matches': [432, 332, 228, 683, 807, 245, 516, 255, 558, 450, 571, 472, 862, 335, 502, 715, 541, 537, 325, 468, 308, 345, 352, 376, 325, 366, 271, 937, 473, 641, 359, 354, 348, 343, 274, 412, 859, 968, 275, 370, 295, 527, 550, 306, 1046, 2520, 1518, 416, 379, 283, 345], 'distance': [23.227266437271904, 43.716541091224656, 35.80014704648407, 40.80372949716715, 11.147135128084484, 39.25448845837574, 20.897875407927195, 25.64627983382769, 56.71539617877758, 49.41604559035281, 33.05328138518729, 46.32443473003335, 26.978326966115358, 19.820120827968005, 43.39346048813363, 39.06603329350747, 40.51189694391046, 43.82807420430891, 36.30360412137441, 33.035654595006065, 29.202242492177003, 38.50423374550946, 34.172170455354205, 41.03597724309703, 24.32422672283055, 49.27199502657266, 34.06997070293682, 13.863120493750092, 26.972167262843065, 21.24327378846854, 28.689002600129857, 41.58034918443161, 48.40379949295323, 50.17859510929951, 59.997091401615876, 24.54338225964239, 12.056340510073625, 12.411483252998208, 43.64148582929898, 51.75337146732237, 35.374690883673075, 34.392184058812035, 24.787596112252572, 52.81113761642333, 17.91634943149233, 8.930814786655828, 8.91562426942541, 17.017252361899505, 24.338094519325875, 35.33013612215876, 22.66166117599489], 'inliers': [16, 9, 6, 118, 127, 8, 149, 10, 10, 15, 15, 10, 172, 17, 9, 191, 28, 140, 43, 74, 13, 79, 41, 82, 13, 63, 24, 113, 59, 146, 41, 33, 35, 100, 15, 42, 215, 282, 20, 64, 8, 169, 105, 29, 219, 326, 181, 81, 71, 28, 14], 'keypoints': 25973, 'time': 20.449877977371216}
#DJI_0284
{'matches': [260, 406, 187, 5273, 270, 207, 509, 204, 1400, 4854, 484, 547, 1618, 204, 543, 1864, 586, 3615, 366, 563, 1760, 331, 427, 230, 336, 310, 421, 553, 510, 697, 491, 4062, 937, 659, 576, 498, 564, 636, 966, 1397, 508, 1511, 1056, 566, 989, 740, 618, 441, 543, 445, 437], 'distance': [49.5797575209742, 39.87907311872961, 68.56859852308926, 8.46999039791491, 51.451785285961385, 76.07985651402191, 33.55188038547478, 65.50820891000662, 22.694649737450018, 10.948139876248433, 33.997071322701125, 38.644670111955946, 22.294843428492154, 66.22888601934882, 40.94322081349708, 16.631854413953892, 27.72954266995704, 13.574045217265548, 49.27199502657266, 30.570486015811547, 21.207602287966917, 38.06873635375405, 46.525796375607406, 59.788919200058004, 42.51937888272033, 46.095512919746, 59.49215046585353, 42.62995937576426, 41.45342455875679, 33.33438106589995, 70.52859541030693, 14.257762760597378, 23.717866672697912, 35.6478097540978, 34.32913290967391, 62.823511211416225, 46.54011439405176, 55.11409317061705, 25.474372424637544, 23.037302301343654, 52.00238598395227, 20.42254688334887, 29.311548044980743, 35.41109280603739, 31.356057599209013, 40.341411720825796, 58.1875416700805, 63.38776859267016, 62.572476960204376, 67.27428490224823, 54.56156751476213], 'inliers': [10, 50, 9, 1661, 22, 11, 122, 15, 162, 1574, 10, 13, 300, 8, 16, 311, 34, 769, 63, 88, 356, 47, 12, 9, 42, 47, 7, 51, 8, 117, 7, 1225, 136, 86, 37, 9, 74, 30, 99, 278, 17, 208, 180, 18, 100, 82, 9, 19, 7, 7, 8], 'keypoints': 53642, 'time': 26.31886100769043}
#DJI_0285
{'matches': [322, 431, 213, 543, 493, 1222, 418, 892, 2190, 607, 488, 6284, 489, 454, 3466, 757, 2941, 683, 813, 3200, 535, 416, 487, 459, 459, 5273, 447, 703, 509, 1181, 459, 3122, 1087, 541, 538, 506, 689, 558, 917, 860, 468, 3040, 1658, 539, 2532, 1017, 588, 457, 454, 409, 452], 'distance': [42.14048337698595, 36.19982027601383, 61.29954598460806, 43.18179113847215, 68.72708144470222, 25.792788903533467, 57.56971631145594, 25.036974573809932, 13.297906344062413, 28.148356201731147, 35.34695505787186, 13.825644810642387, 57.94880372688505, 36.81994690464317, 11.927367522492553, 23.795711078434397, 11.558575484039043, 40.80372949716715, 25.727681709020175, 14.762736638406137, 31.752147022225927, 41.12494979541253, 52.960984295972736, 38.09939740821269, 39.02294146119402, 8.46999039791491, 52.873251950784685, 34.48165538207164, 34.57596431421541, 25.46956999600521, 62.628658861470115, 11.107649016273877, 22.7140385506972, 33.91219459077728, 35.1912161693043, 55.0773974473831, 38.427736491146376, 46.90440269857004, 22.939928053147614, 23.694711303156172, 46.038895547772896, 14.12750232652555, 21.795409306169347, 34.08242952447719, 22.88742084629493, 31.872956469180085, 49.71935185573849, 55.03024291478091, 54.69585772002994, 60.229813632605584, 47.064799064540175], 'inliers': [14, 27, 7, 37, 13, 216, 8, 114, 479, 32, 25, 2017, 7, 8, 629, 70, 614, 118, 76, 617, 17, 7, 9, 8, 9, 1661, 8, 111, 28, 241, 8, 762, 139, 27, 37, 12, 112, 39, 103, 102, 9, 662, 247, 67, 352, 133, 11, 7, 7, 8, 7], 'keypoints': 49791, 'time': 25.763150930404663}
#DJI_0286
{'matches': [325, 346, 193, 6284, 425, 196, 1380, 257, 771, 1074, 751, 579, 462, 427, 2271, 867, 1506, 862, 616, 2444, 463, 345, 361, 384, 403, 1618, 355, 879, 591, 1608, 387, 1453, 774, 398, 425, 414, 750, 553, 583, 494, 324, 2616, 2236, 444, 6550, 1625, 587, 435, 467, 361, 415], 'distance': [31.319749535782055, 33.844890677545855, 50.409706566229914, 13.825644810642387, 30.008412023666846, 57.24253975935887, 14.70871721694691, 45.14609917454102, 33.591517439908124, 23.933478789918805, 22.76062713425724, 34.28797400826878, 44.51904605673803, 34.012476063439394, 15.383828454555974, 23.547164467985404, 19.09662361741297, 26.978326966115358, 22.676389889176072, 11.932123271170148, 24.198353487825607, 35.25660758287086, 43.27387292571422, 34.085505701858246, 28.936557847777546, 22.294843428492154, 43.28058420357575, 21.835027160815716, 25.708552651673156, 14.398554694227695, 50.02254499013879, 17.201093826038683, 27.549472088359906, 35.28470799964865, 40.754719939174905, 42.89305227793079, 25.575823311627186, 33.6947209359028, 24.96589746719642, 30.146549393938685, 38.16998431272323, 12.579178869373264, 12.279100287371579, 36.5445561771116, 9.061997672905179, 18.047512550632362, 35.89394104219422, 41.54447874081299, 42.45814056052895, 49.52766857021452, 35.61735205408778], 'inliers': [16, 33, 7, 2017, 67, 7, 331, 10, 80, 147, 84, 31, 7, 14, 421, 136, 276, 172, 56, 474, 11, 7, 7, 8, 7, 300, 7, 125, 24, 282, 11, 255, 107, 18, 14, 7, 182, 112, 53, 50, 8, 559, 425, 18, 1736, 291, 25, 9, 10, 8, 7], 'keypoints': 45372, 'time': 24.788052797317505}
#DJI_0287
{'matches': [377, 354, 226, 2532, 501, 228, 1549, 293, 672, 697, 782, 537, 6550, 221, 521, 1386, 752, 936, 1046, 464, 1324, 341, 441, 259, 304, 362, 989, 318, 1028, 574, 1900, 211, 905, 710, 357, 559, 249, 844, 489, 395, 477, 448, 1603, 1685, 530, 3532, 567, 373, 411, 328, 377], 'distance': [25.903682667399856, 35.2029769643793, 44.235647075726064, 22.88742084629493, 21.85756909181233, 50.30134432641865, 11.298693141072576, 37.58762533274842, 40.84315027922861, 32.217154485910946, 23.438360566936392, 36.60989907172954, 9.061997672905179, 35.85307363225879, 35.205979466965715, 22.53433871331472, 27.52909500340923, 26.93342151722761, 17.91634943149233, 24.922468002447985, 17.275127198359527, 22.633020348702473, 34.09099244603076, 38.400035942661546, 34.26065277315845, 24.325848860373174, 31.356057599209013, 38.346852356266666, 14.804321423887343, 22.83935515014829, 11.280826023843177, 42.13256691353695, 24.789734106292485, 33.60603346538021, 38.847902418529856, 46.37733432640995, 35.511941196222175, 17.90300510773433, 25.357550221251003, 29.84311098194946, 36.60794244303894, 34.9925303951189, 18.449604533655627, 11.991966273259727, 40.773004597320146, 8.985545512042782, 26.831971420687363, 32.88545280584981, 35.13525145952707, 43.415277754061165, 29.18757207348525], 'inliers': [13, 8, 9, 352, 69, 18, 341, 25, 86, 97, 100, 9, 1736, 8, 11, 277, 108, 183, 219, 53, 296, 16, 10, 10, 12, 25, 100, 13, 198, 27, 325, 15, 157, 111, 8, 10, 12, 241, 130, 20, 8, 139, 280, 395, 8, 963, 42, 10, 23, 8, 14], 'keypoints': 39355, 'time': 23.202295064926147}
#DJI_0280
{'matches': [820, 353, 273, 1181, 1169, 267, 520, 394, 975, 511, 2312, 832, 1608, 231, 823, 2558, 1857, 1512, 641, 334, 592, 290, 750, 361, 320, 292, 697, 347, 4750, 1775, 385, 511, 1110, 312, 556, 372, 530, 462, 334, 376, 328, 3044, 648, 605, 1900, 1230, 527, 534, 533, 350, 359], 'distance': [17.032970486931088, 46.12723985094056, 36.22764884446544, 25.46956999600521, 18.908479230464724, 58.676456550143634, 22.578152900490785, 32.17411603608427, 35.88645183049935, 37.573850549627274, 12.868983155685298, 26.4148096706359, 14.398554694227695, 41.03411417904734, 24.44002618918688, 19.37740388311608, 19.292225979608734, 24.320820061943873, 21.24327378846854, 35.44963447725588, 25.99376486576178, 33.91009841671951, 22.810703902987637, 28.876802068733177, 45.42997456629839, 35.0819610724755, 33.33438106589995, 48.67575972963301, 9.796140917075984, 11.801733683175492, 49.186734818700465, 31.457216336323892, 27.266677215008123, 48.94066101106373, 38.78556478752178, 43.63757276304931, 26.57346006109928, 32.14584288745632, 39.081899774070735, 44.54258463400679, 46.049568483516545, 14.467773028240352, 22.890603589972052, 31.913811427681015, 11.280826023843177, 14.466897281971619, 29.181579711984774, 31.145069105308053, 29.25360081837917, 52.80682657645758, 38.64492888826697], 'inliers': [187, 17, 17, 241, 225, 40, 108, 87, 129, 17, 443, 167, 282, 12, 137, 390, 316, 295, 146, 8, 121, 12, 149, 55, 27, 12, 117, 26, 1129, 325, 9, 85, 246, 6, 161, 16, 91, 83, 9, 16, 8, 428, 116, 157, 325, 229, 33, 64, 83, 10, 10], 'keypoints': 39454, 'time': 23.6616690158844}
#DJI_0281
{'matches': [512, 346, 243, 3040, 562, 223, 582, 336, 2428, 741, 1887, 1159, 2616, 212, 1053, 16931, 2885, 6637, 527, 370, 1031, 265, 641, 280, 293, 295, 1511, 315, 1360, 1041, 3044, 215, 861, 3518, 309, 1327, 233, 420, 324, 417, 450, 358, 937, 1332, 1603, 932, 592, 453, 628, 464, 411], 'distance': [29.426045170722837, 45.40505441312127, 48.22632913427823, 14.12750232652555, 33.37615769038304, 68.69021760939789, 27.09087373639126, 45.98381784255899, 22.518010388409653, 27.417955357402175, 14.021028073840943, 22.70144040009863, 12.579178869373264, 53.65031809568129, 23.36350993404698, 4.9096312781968505, 11.333648458977704, 9.85305038513795, 34.392184058812035, 34.19172380006379, 22.562782190270788, 36.74254285984156, 27.014963902549006, 39.3676971840337, 46.134373659491786, 41.30251194968674, 20.42254688334887, 55.640934291646715, 24.2637845905023, 21.038834141014707, 14.467773028240352, 60.5248284097231, 23.735320508982035, 15.267635431364418, 45.35497781538315, 28.330150993156025, 53.956064736263194, 36.34987171650644, 43.61115113995755, 34.40506351755081, 37.12848789893958, 50.74765403945103, 24.852703272634066, 24.02013819758803, 18.449604533655627, 26.123169775406392, 42.907870671377225, 45.61226294086187, 42.94060812773229, 61.47501927346222, 47.34720103801121], 'inliers': [114, 14, 28, 662, 108, 11, 147, 65, 963, 59, 609, 393, 559, 16, 358, 6850, 895, 2427, 169, 13, 124, 7, 161, 54, 21, 13, 208, 14, 262, 294, 428, 26, 122, 1243, 7, 639, 25, 115, 88, 16, 10, 14, 162, 548, 280, 241, 36, 37, 59, 9, 11], 'keypoints': 48970, 'time': 25.382755994796753}
#DJI_0282
