#DJI_0299
{'matches': [7749, 583, 1132, 847, 1927, 355, 593, 2313, 1618, 668, 10339, 2087, 804, 372, 2322, 1762, 5154, 1339, 786, 605, 701, 567, 2990, 1667, 440, 506, 741, 445, 3390, 2813, 821, 863, 2580, 744, 1790, 825, 897, 839, 792, 782, 781, 1876, 890, 1985, 1096, 1184, 886, 1156, 2783, 804, 841], 'distance': [9.414768935796042, 57.905206972291424, 27.270151527224105, 34.57596431421541, 19.390096485803507, 66.17366086504377, 34.028092272575286, 26.817952365321275, 37.47072308304417, 47.52194652377407, 9.413221957938815, 20.256489547558985, 25.708552651673156, 46.058675197738026, 16.723871850671042, 25.31332036739202, 18.907341758316832, 29.809737159229638, 26.972167262843065, 47.250412202574445, 37.55355351730659, 45.39448774636857, 11.915377465130652, 18.392741798531997, 57.09874965115611, 45.591366143917206, 41.45342455875679, 58.4784993425633, 13.155027112024579, 11.801733683175492, 55.61159248499653, 42.220932794080596, 28.122427721273684, 60.676306005371785, 36.52807717899821, 51.30193872985441, 35.58664580412415, 39.23157816891228, 50.64023031523466, 55.58283039186171, 56.8483785321098, 21.038834141014707, 34.65065440134236, 28.111312298136635, 22.83935515014829, 23.32781921245552, 32.69266768106852, 30.241185334466916, 23.665671988529297, 61.49871806346008, 47.748591712275335], 'inliers': [2132, 13, 318, 15, 361, 22, 8, 956, 499, 19, 3217, 699, 44, 8, 746, 555, 1548, 436, 26, 9, 9, 26, 850, 539, 9, 17, 13, 11, 671, 605, 15, 26, 847, 19, 667, 48, 45, 22, 13, 10, 27, 543, 27, 656, 42, 46, 22, 86, 1081, 14, 16], 'keypoints': 61995, 'time': 14.359795093536377}
#DJI_0272
{'matches': [3464, 545, 923, 931, 1512, 346, 733, 1618, 2769, 786, 3234, 1193, 781, 3617, 2601, 13884, 2292, 914, 721, 850, 787, 3346, 1528, 848, 763, 929, 697, 2379, 10339, 3643, 829, 929, 5402, 747, 2470, 821, 904, 804, 797, 746, 742, 2852, 857, 2967, 1240, 1049, 876, 946, 1859, 787, 793], 'distance': [18.8279905122926, 56.53125284636379, 35.9910368886863, 28.148356201731147, 27.536657125887352, 71.37576603657388, 34.52106506206297, 36.231169153192695, 28.05800457252218, 41.43490419747187, 13.564546872877523, 22.76062713425724, 52.78768400008057, 11.770568837489542, 17.38651714730505, 9.49413332089659, 21.379494572327637, 33.05328138518729, 45.41438615405694, 34.494102846679475, 45.582081661784336, 13.062106858539547, 26.390709389312043, 56.46244168908715, 47.69264285488722, 33.997071322701125, 61.46733472871481, 19.590768802465046, 9.413221957938815, 12.868983155685298, 61.553646337300336, 37.32668841911141, 18.70921244242455, 57.85677407203317, 27.750240720785563, 56.33784388749309, 39.428557526495425, 44.63389967214369, 47.19817802617411, 50.81625431770087, 58.42416666293221, 14.021028073840943, 33.905455501233156, 19.882452565158534, 23.438360566936392, 27.222667354970675, 40.02101477456757, 39.07857807803379, 33.078893694979854, 65.66861408108086, 51.51385159952478], 'inliers': [1088, 34, 223, 41, 292, 41, 19, 608, 1000, 15, 1156, 53, 44, 1184, 801, 3538, 899, 15, 10, 12, 18, 1041, 394, 24, 20, 24, 20, 523, 3217, 816, 43, 18, 1729, 17, 1069, 16, 25, 17, 15, 23, 28, 1010, 28, 1198, 94, 74, 25, 41, 646, 11, 15], 'keypoints': 68969, 'time': 15.130956172943115}
#DJI_0275
{'matches': [5482, 586, 2004, 672, 1598, 335, 623, 10277, 975, 726, 1859, 1247, 646, 417, 1242, 865, 1505, 813, 632, 595, 684, 573, 1375, 1968, 532, 515, 640, 455, 1289, 2783, 996, 347, 678, 1120, 582, 1014, 373, 508, 419, 632, 601, 768, 882, 683, 1151, 597, 699, 436, 1386, 618, 660], 'distance': [14.250903183419833, 67.3083111369705, 11.816994310336133, 54.69585772002994, 14.05511200132853, 57.983624129457155, 43.07375662629887, 3.152370259408954, 61.13577816941038, 66.34811322485662, 33.078893694979854, 41.9799600383721, 42.45814056052895, 35.09380403180677, 37.64986706151777, 47.6907190839081, 42.5730092236885, 52.49984401770556, 24.338094519325875, 58.67354860776325, 52.41028321833219, 52.91504110604596, 29.20529784013483, 14.858968647909998, 64.99260681484927, 48.6623212209708, 62.572476960204376, 57.45032005768236, 20.637665261435746, 23.665671988529297, 29.25360081837917, 46.09320941146215, 59.5298555658013, 51.78808975114321, 72.82820314424465, 59.46253913803958, 45.291733892099, 36.390100946854325, 34.38685721551495, 64.75598571719713, 71.74076629467903, 59.641998552342805, 42.94060812773229, 45.95110303377779, 50.656951848889584, 35.13525145952707, 28.839885508599956, 22.620059435332234, 12.532560022832541, 56.84218670342555, 46.07101903424174], 'inliers': [2112, 9, 680, 10, 341, 17, 13, 4447, 59, 12, 646, 224, 7, 19, 306, 97, 457, 72, 22, 13, 10, 16, 393, 704, 53, 16, 9, 41, 304, 1081, 240, 11, 16, 208, 10, 134, 12, 8, 11, 13, 8, 263, 137, 12, 204, 15, 60, 41, 303, 25, 32], 'keypoints': 41618, 'time': 10.930675983428955}
#DJI_0274
{'matches': [832, 2090, 827, 2623, 891, 821, 4324, 1171, 827, 3464, 1477, 989, 885, 1607, 1197, 2210, 1124, 1109, 794, 854, 814, 2026, 2766, 867, 791, 827, 753, 2143, 7749, 1813, 869, 802, 1395, 790, 1181, 882, 821, 890, 835, 803, 793, 1228, 948, 1356, 1055, 882, 964, 1586, 5482, 846, 854], 'distance': [60.721518436321, 19.215290743069207, 42.14048337698595, 13.068866740227314, 61.968677299355925, 36.07099689142757, 17.403188255203197, 46.885162970304194, 54.56110238763617, 18.8279905122926, 28.531364333435064, 31.319749535782055, 40.41230833102087, 24.458138364504997, 34.00689682955242, 28.322108690666983, 38.696321301956715, 23.227266437271904, 50.79057850973002, 42.51749025475784, 47.12227006095656, 17.0492613843118, 12.5461633096576, 59.2399543031385, 45.38108903747403, 49.5797575209742, 56.90350650668565, 11.808939923883981, 9.414768935796042, 17.032970486931088, 50.72721722409931, 48.466504442515564, 37.53718999687694, 64.751144393219, 45.562768613126636, 47.60938931205744, 33.98770207437955, 35.53838124289646, 55.48126519859662, 61.429703389885354, 56.80576613147215, 29.426045170722837, 37.79905793821169, 36.913310682300526, 25.903682667399856, 22.898867636917114, 26.700965236767143, 21.88593659177572, 14.250903183419833, 58.55391453797376, 45.64028520017472], 'inliers': [34, 626, 15, 413, 36, 27, 1679, 189, 18, 1088, 386, 25, 48, 470, 204, 683, 201, 28, 11, 21, 44, 588, 804, 26, 23, 18, 29, 409, 2132, 369, 30, 46, 367, 23, 255, 38, 40, 24, 33, 34, 35, 216, 52, 313, 36, 13, 25, 209, 2112, 18, 21], 'keypoints': 55568, 'time': 14.123892068862915}
#DJI_0277
{'matches': [1586, 628, 669, 719, 2741, 382, 662, 1762, 755, 738, 946, 857, 656, 507, 870, 799, 878, 666, 732, 634, 700, 599, 883, 748, 530, 516, 701, 421, 1360, 1156, 836, 452, 684, 833, 545, 852, 475, 604, 536, 603, 689, 520, 754, 690, 910, 593, 701, 1027, 1386, 601, 570], 'distance': [21.88593659177572, 60.499264461663046, 23.82034216542033, 55.03024291478091, 12.237463341964244, 45.68645777829162, 37.85034714324581, 11.836799189022187, 66.30548906879838, 65.09979741378793, 39.07857807803379, 50.26166495654675, 41.54447874081299, 22.749549708786198, 46.30336973989819, 50.52175679174063, 48.21878175746392, 55.465151269565254, 17.017252361899505, 53.31932850668886, 49.393252581985294, 46.00908008669357, 38.799192435386985, 26.996413237019162, 57.57757650631141, 40.070972945366115, 63.38776859267016, 46.85445650538173, 21.349052651207902, 30.241185334466916, 31.145069105308053, 33.756273446699076, 57.55320127887943, 57.185826058345555, 67.18002146189143, 66.71364166799874, 33.679471021977655, 28.059122538147697, 23.852749154049604, 60.53764972555191, 68.44549064078385, 50.31605127163554, 45.61226294086187, 41.56581377330337, 58.35043698175906, 32.88545280584981, 24.573340003819656, 11.601275693410551, 12.532560022832541, 45.23431251627245, 35.781797344562555], 'inliers': [209, 43, 66, 8, 600, 13, 14, 300, 10, 20, 41, 17, 10, 47, 15, 17, 43, 16, 64, 37, 9, 14, 15, 34, 32, 33, 38, 23, 131, 86, 67, 18, 18, 49, 10, 12, 22, 48, 63, 31, 45, 65, 25, 28, 13, 25, 27, 238, 303, 15, 19], 'keypoints': 41372, 'time': 10.090331792831421}
#DJI_0276
{'matches': [4324, 570, 1996, 677, 1421, 435, 716, 748, 679, 1618, 1039, 666, 651, 1060, 810, 1252, 779, 558, 555, 627, 635, 1219, 1849, 653, 573, 662, 598, 1038, 2313, 933, 704, 663, 872, 650, 851, 666, 625, 667, 641, 594, 610, 844, 576, 936, 629, 595, 748, 1762, 10277, 586, 681], 'distance': [17.403188255203197, 69.05734264250422, 12.013364852856053, 57.56971631145594, 16.05409163547027, 57.51778953403491, 45.06735929114275, 64.28786745257902, 69.06841252437711, 36.231169153192695, 45.027981083082366, 45.14609917454102, 34.58099096595423, 40.671711749968026, 50.75405509110824, 45.72529412200201, 55.57850382293927, 25.64627983382769, 60.71245181835213, 54.8424532855401, 54.59603743803214, 32.13675370754393, 17.037038622435674, 66.5889627782588, 49.88809158724003, 65.50820891000662, 58.02005897839671, 23.31420289866114, 26.817952365321275, 32.17411603608427, 45.583777185414796, 62.13873967207622, 54.94034717218595, 74.84465848737499, 62.56318399100736, 45.34594583663746, 37.613280288315764, 34.89638355604176, 67.02647707155678, 74.18213963104047, 60.680994118885366, 45.98381784255899, 48.12119835286975, 53.738170076891706, 37.58762533274842, 30.877713355027037, 22.822075516269464, 11.836799189022187, 3.152370259408954, 56.914764053040265, 46.73133563029928], 'inliers': [1679, 14, 723, 10, 320, 17, 10, 86, 13, 608, 217, 12, 42, 270, 125, 323, 58, 17, 11, 13, 32, 367, 595, 15, 24, 32, 35, 233, 956, 194, 19, 23, 183, 30, 167, 39, 41, 21, 21, 11, 16, 121, 28, 188, 17, 14, 24, 300, 4447, 24, 26], 'keypoints': 45438, 'time': 11.204728126525879}
#DJI_0279
{'matches': [2143, 581, 661, 1067, 5275, 360, 863, 1038, 1224, 785, 2379, 1089, 1355, 391, 1156, 2034, 1943, 1463, 1654, 593, 797, 532, 1135, 901, 487, 467, 815, 457, 3390, 7775, 807, 892, 1424, 770, 1148, 845, 1049, 1005, 784, 783, 740, 2443, 1000, 1055, 1750, 2572, 1101, 1360, 1289, 783, 738], 'distance': [11.808939923883981, 49.033502874121226, 29.445669211483274, 34.48165538207164, 9.112373152837023, 53.019744391632024, 24.34657498241651, 23.31420289866114, 45.33861812378261, 45.7542600948752, 19.590768802465046, 32.58651217512214, 21.835027160815716, 33.311916733341974, 29.543362987111358, 29.173395384392986, 27.863614174624427, 34.11682580855881, 13.863120493750092, 39.36059319343083, 31.987966607787975, 35.32229966453746, 24.882847010102115, 24.285728669761255, 47.45539052211034, 33.79791738138675, 42.62995937576426, 45.92555057474842, 13.155027112024579, 9.796140917075984, 42.54855756514627, 38.89572559223357, 36.44424719620999, 53.44085551180604, 47.11782349397708, 38.15335304777918, 22.899265201715167, 26.076552251476294, 44.646889457471985, 51.2564010985181, 45.215462856189795, 24.2637845905023, 26.368599147385744, 39.4725574603636, 14.804321423887343, 11.187817500981552, 20.44036758943198, 21.349052651207902, 20.637665261435746, 48.47267788654372, 34.92883815223395], 'inliers': [409, 34, 74, 127, 1423, 11, 32, 233, 252, 18, 523, 140, 275, 18, 186, 468, 394, 357, 224, 11, 82, 9, 99, 151, 14, 13, 21, 17, 671, 2048, 38, 27, 319, 44, 237, 32, 48, 39, 18, 43, 22, 546, 42, 188, 341, 402, 37, 131, 304, 17, 16], 'keypoints': 59681, 'time': 13.135302066802979}
#DJI_0278
{'matches': [2623, 554, 735, 844, 842, 872, 1421, 945, 666, 1512, 986, 1005, 840, 1001, 1229, 1236, 1031, 1871, 679, 812, 747, 987, 1041, 821, 712, 687, 706, 5275, 1927, 2501, 775, 743, 1111, 725, 1005, 781, 914, 901, 724, 690, 734, 1389, 951, 940, 1119, 1243, 1255, 2741, 1598, 737, 641], 'distance': [13.068866740227314, 53.263551988683375, 24.968062673835583, 43.18179113847215, 48.9780264941086, 29.048694023251596, 16.05409163547027, 54.233829827059616, 53.86483730313382, 27.536657125887352, 39.63986767129501, 30.008412023666846, 27.377624346364044, 36.05258294967019, 38.28576702719607, 36.385103492361765, 43.2291976944301, 11.147135128084484, 44.67766003930914, 38.99238130721908, 38.900963386899626, 29.694928898393616, 23.0964565955641, 51.01448101127282, 35.13823399031578, 51.451785285961385, 45.195208958820956, 9.112373152837023, 19.390096485803507, 18.908479230464724, 37.66407674153772, 46.62140096027819, 45.20628239311797, 58.82150189258149, 55.28673253868364, 34.829407157751746, 23.003637016728973, 22.91644130300751, 51.00455579914279, 58.31147132023592, 46.358313077844514, 33.37615769038304, 32.07097617578344, 47.23063979816184, 21.85756909181233, 14.832355184938574, 13.689456168794132, 12.237463341964244, 14.05511200132853, 46.00812913778486, 33.769294355861156], 'inliers': [413, 24, 99, 55, 37, 41, 320, 151, 11, 292, 124, 78, 29, 126, 181, 205, 162, 267, 20, 32, 35, 98, 131, 18, 23, 12, 22, 1423, 361, 561, 51, 32, 175, 26, 142, 89, 23, 55, 19, 22, 21, 253, 61, 129, 168, 198, 97, 600, 341, 15, 16], 'keypoints': 49957, 'time': 11.725281000137329}
#DJI_0288
{'matches': [882, 556, 517, 1607, 1243, 382, 1314, 595, 882, 977, 1049, 820, 2665, 556, 859, 1250, 981, 1086, 4466, 718, 1136, 703, 780, 660, 632, 790, 1040, 634, 2572, 1184, 1946, 389, 987, 925, 628, 853, 434, 1840, 1131, 692, 729, 597, 1330, 1179, 862, 5448, 1448, 701, 699, 701, 695], 'distance': [22.898867636917114, 38.68640864618568, 39.207948768350654, 31.872956469180085, 14.832355184938574, 44.20964296410789, 14.235087078668336, 30.877713355027037, 48.621782423597715, 40.76839298282904, 27.222667354970675, 40.785171266014416, 18.047512550632362, 27.527454409412687, 38.48752975057562, 30.627747512175166, 33.46919956830737, 35.27758150353209, 8.930814786655828, 29.846322155248618, 24.820876464500888, 24.560758075497628, 35.24137437532988, 35.21021193699962, 36.743312901682046, 22.62533027530708, 40.341411720825796, 35.1507206708974, 11.187817500981552, 23.32781921245552, 14.466897281971619, 34.89771690536988, 33.06663324208546, 40.710036047526806, 43.994143356633316, 52.88238586795932, 29.170718174672874, 12.354951378558896, 17.825740635089804, 36.32278182165381, 43.94915872793676, 34.035088442315725, 26.123169775406392, 17.314984576996043, 46.33064368858074, 8.985545512042782, 17.846430310213798, 24.573340003819656, 28.839885508599956, 38.54876251798274, 24.544140767409512], 'inliers': [13, 10, 24, 259, 198, 9, 187, 14, 18, 73, 74, 15, 604, 55, 11, 194, 38, 159, 506, 22, 150, 38, 12, 23, 114, 134, 67, 100, 402, 46, 369, 12, 96, 24, 23, 13, 16, 298, 243, 24, 34, 61, 200, 141, 8, 1609, 179, 27, 60, 19, 17], 'keypoints': 57563, 'time': 13.435571908950806}
#DJI_0289
{'matches': [1109, 566, 593, 1099, 1871, 368, 1003, 558, 848, 768, 914, 774, 1447, 692, 841, 1062, 842, 981, 668, 825, 628, 588, 592, 713, 685, 781, 642, 1654, 786, 1231, 800, 763, 656, 763, 617, 761, 1420, 1577, 668, 845, 636, 950, 941, 571, 2011, 4466, 2988, 732, 632, 646, 697], 'distance': [23.227266437271904, 43.716541091224656, 35.80014704648407, 40.80372949716715, 11.147135128084484, 39.25448845837574, 20.897875407927195, 25.64627983382769, 56.71539617877758, 49.41604559035281, 33.05328138518729, 46.32443473003335, 26.978326966115358, 19.820120827968005, 43.39346048813363, 39.06603329350747, 40.51189694391046, 43.82807420430891, 36.30360412137441, 33.035654595006065, 29.202242492177003, 38.50423374550946, 34.172170455354205, 41.03597724309703, 24.32422672283055, 49.27199502657266, 34.06997070293682, 13.863120493750092, 26.972167262843065, 21.24327378846854, 28.689002600129857, 41.58034918443161, 48.40379949295323, 50.17859510929951, 59.997091401615876, 24.54338225964239, 12.056340510073625, 12.411483252998208, 43.64148582929898, 51.75337146732237, 35.374690883673075, 34.392184058812035, 24.787596112252572, 52.81113761642333, 17.91634943149233, 8.930814786655828, 8.91562426942541, 17.017252361899505, 24.338094519325875, 35.33013612215876, 22.66166117599489], 'inliers': [28, 12, 15, 90, 267, 9, 135, 17, 12, 17, 15, 11, 203, 29, 10, 186, 16, 93, 10, 32, 8, 11, 18, 29, 11, 20, 13, 224, 26, 157, 102, 41, 19, 46, 24, 37, 246, 256, 20, 148, 22, 177, 64, 18, 386, 506, 287, 64, 22, 11, 16], 'keypoints': 48287, 'time': 12.385833024978638}
#DJI_0284
{'matches': [827, 752, 550, 7465, 687, 399, 1174, 662, 2017, 7420, 929, 863, 2469, 353, 916, 2651, 1094, 4789, 781, 1201, 2783, 638, 827, 662, 572, 553, 692, 815, 741, 1126, 736, 5881, 1377, 1055, 933, 791, 942, 849, 1729, 2273, 770, 2120, 1719, 933, 1574, 1040, 786, 701, 640, 746, 738], 'distance': [49.5797575209742, 39.87907311872961, 68.56859852308926, 8.46999039791491, 51.451785285961385, 76.07985651402191, 33.55188038547478, 65.50820891000662, 22.694649737450018, 10.948139876248433, 33.997071322701125, 38.644670111955946, 22.294843428492154, 66.22888601934882, 40.94322081349708, 16.631854413953892, 27.72954266995704, 13.574045217265548, 49.27199502657266, 30.570486015811547, 21.207602287966917, 38.06873635375405, 46.525796375607406, 59.788919200058004, 42.51937888272033, 46.095512919746, 59.49215046585353, 42.62995937576426, 41.45342455875679, 33.33438106589995, 70.52859541030693, 14.257762760597378, 23.717866672697912, 35.6478097540978, 34.32913290967391, 62.823511211416225, 46.54011439405176, 55.11409317061705, 25.474372424637544, 23.037302301343654, 52.00238598395227, 20.42254688334887, 29.311548044980743, 35.41109280603739, 31.356057599209013, 40.341411720825796, 58.1875416700805, 63.38776859267016, 62.572476960204376, 67.27428490224823, 54.56156751476213], 'inliers': [18, 63, 15, 1986, 12, 11, 305, 32, 242, 1906, 24, 16, 608, 8, 17, 517, 87, 1032, 20, 196, 612, 35, 15, 27, 19, 21, 9, 21, 13, 43, 45, 1723, 138, 115, 89, 49, 21, 40, 235, 335, 12, 511, 379, 91, 203, 67, 13, 38, 9, 13, 23], 'keypoints': 68878, 'time': 14.204197883605957}
#DJI_0285
{'matches': [827, 833, 621, 844, 780, 1877, 677, 1368, 3353, 931, 857, 8685, 771, 768, 5112, 1225, 4263, 1099, 1352, 5035, 818, 707, 637, 793, 782, 7465, 726, 1067, 847, 1655, 754, 4780, 1654, 980, 962, 708, 1012, 819, 1727, 1480, 739, 4320, 2457, 953, 3726, 1607, 824, 719, 672, 723, 697], 'distance': [42.14048337698595, 36.19982027601383, 61.29954598460806, 43.18179113847215, 68.72708144470222, 25.792788903533467, 57.56971631145594, 25.036974573809932, 13.297906344062413, 28.148356201731147, 35.34695505787186, 13.825644810642387, 57.94880372688505, 36.81994690464317, 11.927367522492553, 23.795711078434397, 11.558575484039043, 40.80372949716715, 25.727681709020175, 14.762736638406137, 31.752147022225927, 41.12494979541253, 52.960984295972736, 38.09939740821269, 39.02294146119402, 8.46999039791491, 52.873251950784685, 34.48165538207164, 34.57596431421541, 25.46956999600521, 62.628658861470115, 11.107649016273877, 22.7140385506972, 33.91219459077728, 35.1912161693043, 55.0773974473831, 38.427736491146376, 46.90440269857004, 22.939928053147614, 23.694711303156172, 46.038895547772896, 14.12750232652555, 21.795409306169347, 34.08242952447719, 22.88742084629493, 31.872956469180085, 49.71935185573849, 55.03024291478091, 54.69585772002994, 60.229813632605584, 47.064799064540175], 'inliers': [15, 84, 17, 55, 14, 531, 10, 237, 649, 41, 26, 2588, 13, 12, 1247, 175, 898, 90, 170, 1325, 25, 9, 16, 16, 13, 1986, 13, 127, 15, 169, 8, 1070, 300, 129, 120, 12, 135, 102, 267, 253, 10, 1028, 568, 82, 637, 259, 15, 8, 10, 10, 10], 'keypoints': 68691, 'time': 14.69684100151062}
#DJI_0286
{'matches': [989, 733, 586, 8685, 1005, 373, 2541, 666, 1147, 1747, 1193, 932, 703, 769, 3272, 1328, 2205, 1447, 1172, 3837, 741, 651, 610, 725, 636, 2469, 608, 1355, 804, 2293, 684, 2280, 1155, 776, 700, 636, 1078, 886, 1101, 965, 646, 3559, 3561, 706, 10014, 2665, 893, 656, 646, 646, 702], 'distance': [31.319749535782055, 33.844890677545855, 50.409706566229914, 13.825644810642387, 30.008412023666846, 57.24253975935887, 14.70871721694691, 45.14609917454102, 33.591517439908124, 23.933478789918805, 22.76062713425724, 34.28797400826878, 44.51904605673803, 34.012476063439394, 15.383828454555974, 23.547164467985404, 19.09662361741297, 26.978326966115358, 22.676389889176072, 11.932123271170148, 24.198353487825607, 35.25660758287086, 43.27387292571422, 34.085505701858246, 28.936557847777546, 22.294843428492154, 43.28058420357575, 21.835027160815716, 25.708552651673156, 14.398554694227695, 50.02254499013879, 17.201093826038683, 27.549472088359906, 35.28470799964865, 40.754719939174905, 42.89305227793079, 25.575823311627186, 33.6947209359028, 24.96589746719642, 30.146549393938685, 38.16998431272323, 12.579178869373264, 12.279100287371579, 36.5445561771116, 9.061997672905179, 18.047512550632362, 35.89394104219422, 41.54447874081299, 42.45814056052895, 49.52766857021452, 35.61735205408778], 'inliers': [25, 116, 34, 2588, 78, 9, 624, 12, 86, 367, 53, 44, 8, 18, 627, 116, 300, 203, 168, 898, 11, 11, 10, 25, 13, 608, 18, 275, 44, 360, 8, 538, 131, 121, 70, 15, 195, 146, 221, 179, 13, 751, 667, 62, 2432, 604, 121, 10, 7, 8, 8], 'keypoints': 65880, 'time': 14.49074912071228}
#DJI_0287
{'matches': [1055, 643, 572, 3726, 1119, 369, 2783, 629, 1003, 1173, 1240, 876, 10014, 470, 888, 2060, 1161, 1524, 2011, 806, 2169, 721, 819, 670, 529, 616, 1574, 855, 1750, 1096, 2868, 334, 1387, 1020, 607, 856, 424, 1376, 931, 789, 734, 912, 2259, 2758, 843, 5448, 1047, 593, 597, 671, 681], 'distance': [25.903682667399856, 35.2029769643793, 44.235647075726064, 22.88742084629493, 21.85756909181233, 50.30134432641865, 11.298693141072576, 37.58762533274842, 40.84315027922861, 32.217154485910946, 23.438360566936392, 36.60989907172954, 9.061997672905179, 35.85307363225879, 35.205979466965715, 22.53433871331472, 27.52909500340923, 26.93342151722761, 17.91634943149233, 24.922468002447985, 17.275127198359527, 22.633020348702473, 34.09099244603076, 38.400035942661546, 34.26065277315845, 24.325848860373174, 31.356057599209013, 38.346852356266666, 14.804321423887343, 22.83935515014829, 11.280826023843177, 42.13256691353695, 24.789734106292485, 33.60603346538021, 38.847902418529856, 46.37733432640995, 35.511941196222175, 17.90300510773433, 25.357550221251003, 29.84311098194946, 36.60794244303894, 34.9925303951189, 18.449604533655627, 11.991966273259727, 40.773004597320146, 8.985545512042782, 26.831971420687363, 32.88545280584981, 35.13525145952707, 43.415277754061165, 29.18757207348525], 'inliers': [36, 24, 15, 637, 168, 8, 492, 17, 31, 87, 94, 27, 2432, 12, 24, 292, 72, 297, 386, 63, 365, 27, 17, 18, 19, 32, 203, 244, 341, 42, 461, 12, 119, 44, 10, 15, 17, 260, 170, 20, 32, 217, 292, 489, 20, 1609, 152, 25, 15, 14, 63], 'keypoints': 61939, 'time': 13.758729934692383}
#DJI_0280
{'matches': [1813, 523, 659, 1655, 2501, 431, 1030, 933, 1502, 893, 3643, 1382, 2293, 354, 1311, 3916, 2909, 2446, 1231, 684, 1074, 569, 1319, 884, 511, 512, 1126, 636, 7775, 2813, 694, 824, 1885, 668, 1061, 677, 865, 765, 710, 652, 655, 4701, 1082, 1097, 2868, 1946, 831, 836, 996, 655, 690], 'distance': [17.032970486931088, 46.12723985094056, 36.22764884446544, 25.46956999600521, 18.908479230464724, 58.676456550143634, 22.578152900490785, 32.17411603608427, 35.88645183049935, 37.573850549627274, 12.868983155685298, 26.4148096706359, 14.398554694227695, 41.03411417904734, 24.44002618918688, 19.37740388311608, 19.292225979608734, 24.320820061943873, 21.24327378846854, 35.44963447725588, 25.99376486576178, 33.91009841671951, 22.810703902987637, 28.876802068733177, 45.42997456629839, 35.0819610724755, 33.33438106589995, 48.67575972963301, 9.796140917075984, 11.801733683175492, 49.186734818700465, 31.457216336323892, 27.266677215008123, 48.94066101106373, 38.78556478752178, 43.63757276304931, 26.57346006109928, 32.14584288745632, 39.081899774070735, 44.54258463400679, 46.049568483516545, 14.467773028240352, 22.890603589972052, 31.913811427681015, 11.280826023843177, 14.466897281971619, 29.181579711984774, 31.145069105308053, 29.25360081837917, 52.80682657645758, 38.64492888826697], 'inliers': [369, 14, 58, 169, 561, 10, 69, 194, 357, 18, 816, 238, 360, 8, 259, 778, 642, 469, 157, 19, 77, 17, 233, 160, 10, 29, 43, 132, 2048, 605, 17, 40, 503, 12, 301, 9, 47, 23, 16, 15, 15, 933, 72, 288, 461, 369, 35, 67, 240, 9, 9], 'keypoints': 62921, 'time': 13.48459506034851}
#DJI_0281
{'matches': [1228, 605, 607, 4320, 1389, 352, 1062, 844, 3474, 1227, 2852, 1882, 3559, 370, 1696, 25159, 4236, 9496, 950, 712, 1871, 627, 1217, 762, 524, 638, 2120, 521, 2443, 1876, 4701, 329, 1450, 5067, 656, 2313, 359, 663, 494, 789, 757, 560, 1381, 2277, 2259, 1330, 837, 754, 882, 703, 675], 'distance': [29.426045170722837, 45.40505441312127, 48.22632913427823, 14.12750232652555, 33.37615769038304, 68.69021760939789, 27.09087373639126, 45.98381784255899, 22.518010388409653, 27.417955357402175, 14.021028073840943, 22.70144040009863, 12.579178869373264, 53.65031809568129, 23.36350993404698, 4.9096312781968505, 11.333648458977704, 9.85305038513795, 34.392184058812035, 34.19172380006379, 22.562782190270788, 36.74254285984156, 27.014963902549006, 39.3676971840337, 46.134373659491786, 41.30251194968674, 20.42254688334887, 55.640934291646715, 24.2637845905023, 21.038834141014707, 14.467773028240352, 60.5248284097231, 23.735320508982035, 15.267635431364418, 45.35497781538315, 28.330150993156025, 53.956064736263194, 36.34987171650644, 43.61115113995755, 34.40506351755081, 37.12848789893958, 50.74765403945103, 24.852703272634066, 24.02013819758803, 18.449604533655627, 26.123169775406392, 42.907870671377225, 45.61226294086187, 42.94060812773229, 61.47501927346222, 47.34720103801121], 'inliers': [216, 11, 16, 1028, 253, 9, 80, 121, 1500, 166, 1010, 722, 751, 18, 571, 10240, 1591, 2994, 177, 27, 375, 29, 247, 106, 54, 152, 511, 76, 546, 543, 933, 7, 222, 2042, 8, 1065, 9, 44, 80, 99, 42, 40, 153, 891, 292, 200, 16, 25, 137, 9, 9], 'keypoints': 68974, 'time': 14.68125295639038}
#DJI_0282
